VYBER,credit,withdrawal,total_type_count,collection_from_another_bank,credit_card_withdrawal,credit_in_cash,other,remittance_to_another_bank,withdrawal_in_cash,status,gender,age,region,avg_salary,type_card
1,17,13,31,0,0,21821,140.9,0,8847.6,no,M,61,south Moravia,9897,no_card
0,3,9,12,0,0,9567.16666667,92.8333333333,0,6766.66666667,yes,M,22,south Moravia,8720,no_card
2,19,11,32,20562.8333333,0,0,143.5,0,4329.0952381,yes,M,21,north Bohemia,9198,no_card
5,41,18,64,0,0,15829,153.1,1849.33333333,8085.37857143,yes,M,60,east Bohemia,8363,no_card
0,3,9,12,0,0,9252,82.6,0,6866.66666667,no,M,31,central Bohemia,9622,no_card
0,37,11,48,0,0,19656,145.86,1209,4471.21052632,yes,M,39,south Moravia,9897,classic
1,16,17,34,0,0,30853,265.5,14448,18977.5866667,yes,M,53,central Bohemia,8546,no_card
1,31,6,38,0,0,15952,105.825,2337,2463.98823529,no,M,61,east Bohemia,8187,no_card
0,20,17,37,0,0,10407.4545455,140.083333333,8753,3306.25714286,yes,M,26,Prague,12541,no_card
0,33,16,49,0,0,8122.45454545,144.66,1747.66666667,3430.2,yes,M,48,south Moravia,8544,no_card
0,6,10,16,48521,0,900,239.375,9516,29040,yes,M,40,south Moravia,8512,no_card
4,19,13,36,26490.8333333,0,1400,161.25,12006,7255.83157895,yes,M,32,south Moravia,8757,no_card
0,21,18,39,0,0,9499.91666667,199.85,6646,3904.50666667,yes,M,26,north Moravia,8909,no_card
3,16,19,38,0,0,24788.5384615,153.466666667,4797,15332,yes,M,43,south Moravia,9624,no_card
0,23,24,47,0,0,27309.8888889,199.45,0,18508.8217391,no,M,54,south Moravia,8814,no_card
2,21,17,40,0,0,26495,205.683333333,0,12748.5913043,yes,M,50,west Bohemia,8843,classic
1,27,15,43,0,0,26850.5555556,302.216666667,6135,8391.8,yes,M,51,north Moravia,10673,classic
4,21,15,40,0,0,23373,202.48,12756,6506.63157895,yes,M,57,north Bohemia,8965,classic
3,21,12,36,48832.3333333,0,0,352.783333333,0,12544.9416667,yes,M,53,north Moravia,8173,gold
4,25,11,40,36797.2,0,0,140.866666667,7802,6551.08333333,yes,M,31,north Moravia,10673,no_card
0,30,17,47,0,0,8140.63636364,76.3,3612.5,2184.86666667,yes,M,48,south Bohemia,8114,no_card
0,53,12,65,0,0,26351,173.983333333,2120.75,3637.50344828,yes,M,43,north Moravia,8746,no_card
0,5,12,17,0,0,24122.4285714,222.42,0,25000,yes,M,32,north Bohemia,10446,classic
0,24,17,41,0,0,7891.45454545,98.6,5005,3679.31111111,yes,M,38,Prague,12541,no_card
1,12,13,26,0,0,23749.6666667,202.075,0,14365.8615385,yes,M,35,south Moravia,8544,no_card
2,18,13,33,0,0,10506.5714286,157.816666667,0,4753.88,yes,M,28,south Moravia,8441,classic
4,32,21,57,0,0,25075.4,341.633333333,0,12439.4888889,yes,M,29,south Bohemia,10045,classic
0,3,7,10,0,0,21282.75,120.066666667,0,16866.6666667,no,M,64,north Moravia,8746,no_card
1,21,12,34,15564.1666667,0,0,125.233333333,4556,3860.3125,yes,M,31,south Bohemia,8114,no_card
0,32,12,44,0,0,26460.4166667,250.666666667,4435.45454545,5243.21904762,yes,M,37,east Bohemia,8390,no_card
0,38,12,50,0,0,15537.1666667,136.85,2403.33333333,3091.38,yes,M,27,west Bohemia,8991,no_card
5,23,16,44,0,0,32314.4,237.133333333,0,10940.8428571,yes,M,24,east Bohemia,8187,junior
4,20,21,45,0,0,29101.2,257.016666667,10479,18346.9238095,yes,M,55,north Moravia,9893,classic
0,40,12,52,0,0,9349.16666667,97.25,1048,1815.8,yes,M,52,south Moravia,8772,no_card
0,31,14,45,0,0,15676.875,130.766666667,0,3758.95483871,yes,M,35,south Moravia,8720,no_card
0,25,14,39,0,0,22727.75,169.1,8723,7174.38,yes,M,26,central Bohemia,8899,classic
0,3,9,12,0,0,10056,104.3,0,5300,yes,M,52,west Bohemia,8561,classic
0,6,10,16,0,0,17161.5714286,154.7,12260,8182.92,yes,M,23,Prague,12541,classic
0,22,17,39,0,0,22936,179.066666667,0,11988.3545455,no,M,33,central Bohemia,8980,no_card
1,19,9,29,0,0,46763,134.4,0,8409.03,yes,M,29,central Bohemia,8899,no_card
2,22,12,36,23705.5,0,0,173.233333333,0,4850.75,yes,M,48,north Moravia,8909,classic
0,24,18,42,0,0,4614.58333333,98.7333333333,1794.36363636,3719.46153846,yes,M,19,central Bohemia,9753,no_card
1,7,10,18,31480,0,800,233.15,1279,17088.1666667,yes,M,46,south Moravia,8288,no_card
1,36,12,49,22022,0,0,142.366666667,4765.5,3140.824,yes,M,42,north Moravia,10177,no_card
1,5,10,16,50444.8,0,400,181.125,0,26901.1666667,yes,M,44,central Bohemia,11277,classic
0,12,11,23,30849.6,0,0,136.783333333,13462,12932.92,yes,M,49,north Moravia,8746,no_card
0,11,12,23,38720.5,0,600,171.62,2720.5,18112.7333333,yes,M,40,central Bohemia,8507,no_card
1,8,12,21,0,0,30756.3333333,195.233333333,0,15926.2888889,yes,M,46,south Moravia,9897,classic
0,24,12,36,0,0,25395.5,79.2333333333,0,5730.31666667,yes,M,51,south Moravia,8512,no_card
0,3,8,11,29445,0,400,181.266666667,0,13866.6666667,yes,M,39,east Bohemia,8369,no_card
0,38,16,54,0,0,11638.5,93.7,1831.75,4493.4,no,M,37,north Moravia,8994,no_card
0,21,15,36,0,0,4009.44444444,113.95,0,1917.06666667,yes,M,20,west Bohemia,10787,no_card
4,20,13,37,11590.5,0,800,134.183333333,0,3375.06666667,yes,M,31,south Bohemia,9045,no_card
0,5,12,17,0,0,24336.7142857,150.64,0,16520,yes,M,47,east Bohemia,8363,no_card
0,29,17,46,0,0,7303.72727273,128.85,4794,2833.65,yes,M,35,east Bohemia,9538,no_card
7,21,18,46,45391.6666667,0,0,124.108333333,0,10126.45,no,M,21,north Moravia,8110,no_card
4,37,13,54,41212.1666667,2000,2300,192.933333333,4668,5904.02142857,yes,M,20,central Bohemia,9307,junior
0,4,9,13,29255,0,800,143.375,0,16300,yes,M,64,south Bohemia,10045,classic
0,36,12,48,0,0,16814.5,120.5,1873.11764706,3014.08421053,yes,M,29,east Bohemia,8388,no_card
6,29,16,51,0,0,21552,189.283333333,1743.5,7922.15652174,yes,M,48,east Bohemia,8187,no_card
1,19,13,33,0,0,21801.1428571,135.383333333,4710,8341.025,yes,M,20,east Bohemia,9425,no_card
0,20,11,31,39258.8333333,0,0,228.34,0,11458.65,yes,M,55,north Bohemia,8705,gold
0,4,11,15,0,0,19243.625,196.733333333,8309,22400,yes,M,62,south Moravia,8441,no_card
0,28,11,39,0,0,25249.1666667,183.62,4930,6064.22727273,yes,M,26,south Moravia,9897,no_card
0,4,11,15,0,0,15785.3333333,216.02,0,10625,yes,M,33,Prague,12541,no_card
3,23,11,37,0,0,22759.6,162.4,0,5734.96153846,no,M,60,south Bohemia,8547,no_card
2,34,12,48,29825.1666667,0,0,103.233333333,6677.5,4321.73333333,yes,M,41,Prague,12541,classic
4,37,26,67,0,0,31583.2,306.883333333,9292,15746.5028571,yes,M,36,south Moravia,8240,no_card
0,37,15,52,0,0,5612.66666667,116.516666667,1590,1283.55789474,yes,M,19,south Moravia,9897,no_card
0,3,9,12,0,0,20903.3333333,158.5,0,22066.6666667,no,M,46,central Bohemia,8598,no_card
0,49,12,61,0,0,25955.5,265.016666667,2497.45454545,4541.76296296,yes,M,31,central Bohemia,8546,no_card
0,36,15,51,0,0,7528.72222222,135.8,1770.5,2111.98333333,yes,M,35,north Moravia,8994,no_card
4,21,16,41,0,0,24394.9,187.366666667,3008,10954.88,yes,M,59,Prague,12541,classic
0,25,12,37,0,0,8002.16666667,159.55,4208,2522.65,yes,M,51,south Moravia,8757,no_card
3,41,16,60,0,0,30901.1,188.1,1537,8884.19230769,yes,M,56,north Moravia,9893,classic
0,27,12,39,0,0,6924.66666667,111.233333333,4261,1542.26666667,yes,M,59,central Bohemia,9307,no_card
2,5,9,16,0,0,25972,169.7,0,13162.5142857,yes,M,53,south Moravia,9897,classic
5,22,12,39,0,0,14262.3333333,165.666666667,0,5680.20740741,yes,M,57,north Moravia,8819,no_card
0,17,13,30,0,0,30247.375,159.16,7905,12949.2857143,yes,M,43,central Bohemia,8598,classic
3,22,18,43,50606.8333333,0,0,197.808333333,0,12444.712,no,M,63,Prague,12541,classic
0,43,12,55,0,0,16777.5833333,144.366666667,1639.75,2556.18947368,yes,M,50,south Moravia,8743,classic
7,22,12,41,53821.1666667,0,0,259.466666667,0,10077.7931034,yes,M,42,north Moravia,8909,no_card
0,9,19,28,0,0,25802.3636364,194.25,0,22822.2222222,yes,M,27,north Moravia,8994,no_card
0,22,17,39,0,0,5289.81818182,118.916666667,3950,2252.975,yes,M,23,south Moravia,9624,no_card
1,19,18,38,0,0,18232,97.75,0,7495.98,no,M,26,central Bohemia,9753,no_card
0,26,13,39,0,0,19477,209.433333333,4026.5,5447.44545455,yes,M,33,east Bohemia,8208,no_card
3,22,12,37,48478.1666667,0,0,324.8,0,11073.464,yes,M,29,east Bohemia,8254,no_card
2,31,12,45,48990.5,0,0,247.816666667,9649,9182.87407407,yes,M,29,south Bohemia,9045,no_card
5,18,12,35,32572.5,0,4400,119.22,0,9999.65217391,yes,M,43,east Bohemia,9538,no_card
1,37,16,54,0,0,28591.5,170.016666667,2638.66666667,11089.7391304,yes,M,49,north Bohemia,9317,no_card
0,3,10,13,16907.75,0,2800,108.75,0,12366.6666667,yes,M,39,west Bohemia,8594,no_card
0,28,12,40,0,0,26334.75,159.366666667,9191,4199.43636364,yes,M,46,central Bohemia,9753,no_card
3,28,14,45,27471.1666667,0,4850,137.883333333,7187.5,4695.57894737,yes,M,59,north Moravia,8369,no_card
1,28,14,43,16180.6666667,0,3850,110.216666667,8754,2874.47826087,yes,M,36,east Bohemia,8254,no_card
1,14,12,27,0,0,7848.16666667,140.433333333,0,2829.17333333,yes,M,46,east Bohemia,9538,no_card
1,43,16,60,0,0,34061.3,212.266666667,1529,11521.5230769,yes,M,25,south Moravia,8512,no_card
2,14,16,32,0,0,19377.2727273,169.52,0,9741.05,no,M,51,west Bohemia,8991,no_card
1,30,12,43,0,0,17006.5,48.4333333333,3732.33333333,3882.21538462,no,M,21,central Bohemia,9307,junior
1,24,12,37,14209,0,0,152.066666667,901.75,4422.75384615,yes,M,28,north Moravia,8994,no_card
0,27,18,45,0,3600,24833.0833333,254.716666667,6342,12970.8380952,yes,M,45,south Moravia,8720,classic
4,21,12,37,39465.8333333,0,0,184.466666667,0,9617.704,yes,M,46,Prague,12541,no_card
0,31,17,48,0,0,5548.09090909,112.133333333,1881,2341.45263158,yes,M,57,east Bohemia,9425,no_card
1,21,12,34,0,0,19212.5,238.033333333,11314,5310.96666667,yes,M,42,south Bohemia,9045,no_card
5,33,12,50,51685.8333333,0,0,266.166666667,11878,7272.3030303,yes,M,56,central Bohemia,8598,no_card
5,42,12,59,24035.8333333,0,0,187.566666667,885.5,6099.34782609,yes,M,56,central Bohemia,8899,no_card
5,16,18,39,0,0,25548.5384615,194.26,6049,14156.7529412,yes,M,37,south Bohemia,9045,classic
0,12,10,22,0,0,3620,75.64,0,1541.66666667,yes,M,55,south Bohemia,8402,classic
1,36,19,56,0,0,25722.2307692,339.933333333,3450,11463.144,yes,M,20,south Moravia,8720,junior
0,26,13,39,0,0,13031,128.65,0,3685.88461538,yes,M,51,south Moravia,8814,no_card
6,16,16,38,0,0,11810.5,194.866666667,0,7782.72727273,yes,M,19,central Bohemia,9307,no_card
0,13,12,25,26704.1666667,0,0,217.816666667,10530,8863.63636364,yes,M,36,central Bohemia,10124,no_card
3,26,13,42,0,0,22753.1428571,257.4,10120,7242.15652174,yes,M,48,Prague,12541,no_card
0,25,14,39,0,0,9187.1875,121.166666667,0,3093.104,no,M,28,east Bohemia,8388,no_card
3,42,12,57,31492.5,0,0,208.966666667,1260.0952381,7096.125,yes,M,60,south Bohemia,10045,no_card
3,25,14,42,0,0,22059.875,223.916666667,0,8103.83928571,no,M,40,east Bohemia,8363,no_card
2,11,14,27,0,0,21742.3333333,268.32,0,11983,yes,M,29,north Moravia,10673,no_card
0,11,12,23,0,0,18311.1428571,191.94,4278,7770.51111111,yes,M,31,Prague,12541,no_card
1,21,10,32,0,0,16150.25,121.583333333,0,4970.02727273,yes,M,32,north Moravia,10177,no_card
3,19,16,38,0,0,16631.6,175.05,0,6711.07272727,yes,M,28,central Bohemia,9307,no_card
3,27,12,42,35310.1666667,0,0,186.866666667,0,7011.55333333,yes,M,42,central Bohemia,8980,gold
1,24,13,38,19999.5,0,9600,148.533333333,9846,3715.82105263,yes,M,36,east Bohemia,8390,no_card
1,11,20,32,11812.6666667,0,2600,104.358333333,0,4653.1,no,M,35,south Bohemia,9045,no_card
0,32,12,44,0,0,23195.1666667,212.866666667,4685,4187.98461538,yes,M,55,west Bohemia,8561,classic
4,43,12,59,38254.6666667,0,900,255.04,2420,8133.86956522,yes,M,37,east Bohemia,8187,classic
0,31,12,43,0,0,17602,156.816666667,3003.90909091,3571.38,yes,M,42,south Moravia,8720,no_card
0,25,12,37,0,0,21706.75,189,0,5592.304,yes,M,29,east Bohemia,9538,gold
8,23,19,50,0,0,24854.6923077,204.1,0,10325.0645161,no,M,59,north Moravia,8909,no_card
0,40,12,52,0,0,23903.8333333,157.316666667,2990.33333333,4453.98181818,yes,M,61,Prague,12541,no_card
0,24,18,42,0,0,5901.25,73.7333333333,0,3251.98333333,no,M,50,south Moravia,8772,no_card
0,32,12,44,0,0,23201.75,197.166666667,8521,3665.67692308,yes,M,36,Prague,12541,no_card
4,33,15,52,40493.8333333,0,3933.33333333,189.866666667,10608,6323.47096774,yes,M,24,west Bohemia,8991,classic
0,16,15,31,0,0,5149.11111111,48.0333333333,0,2980.475,no,M,25,south Bohemia,8402,no_card
7,23,21,51,0,0,24347.9090909,123.43,0,9870.26666667,no,M,22,central Bohemia,8546,no_card
0,2,10,12,0,0,6493.71428571,97.2666666667,0,4050,yes,M,26,west Bohemia,8843,no_card
0,25,21,46,0,0,30318.5555556,201.308333333,0,10583.2,no,M,62,Prague,12541,no_card
0,10,12,22,18312.6666667,0,4700,102.68,10869,9690.51111111,yes,M,36,south Moravia,9897,no_card
0,29,12,41,0,0,24957.8333333,180.616666667,7847,4877.81666667,yes,M,41,north Moravia,10673,classic
1,26,17,44,0,0,19457.4166667,231.72,9523,8491.47619048,yes,M,57,north Bohemia,9675,classic
0,4,7,11,0,0,3890,105,0,2550,no,M,42,north Moravia,8110,no_card
1,23,12,36,43183.8333333,0,0,227.233333333,0,9676.625,yes,M,39,north Moravia,10673,no_card
6,36,23,65,0,0,29397.1764706,296.183333333,7274,13656.35,yes,M,62,central Bohemia,9307,classic
1,9,9,19,0,0,25421.6666667,171.733333333,0,8235.52,yes,M,37,north Bohemia,8965,classic
0,25,18,43,0,0,35781.0833333,293.616666667,0,15083.504,yes,M,50,south Moravia,9624,no_card
0,39,11,50,0,0,26865.3,198.5,3285,4502.5037037,yes,M,46,west Bohemia,10787,classic
4,25,13,42,36613.5,0,6100,173.45,13076,6459.80869565,yes,M,37,central Bohemia,8980,no_card
0,22,12,34,0,0,12696.6666667,174.2,0,3513.98181818,yes,M,53,central Bohemia,8754,gold
4,19,12,35,19608.3333333,0,0,136.85,0,4885.76521739,yes,M,33,east Bohemia,9060,no_card
0,4,9,13,0,0,21684.8,184.975,0,18200,no,M,41,west Bohemia,8930,no_card
0,23,15,38,0,0,9865.77777778,121.533333333,0,3090.76521739,yes,M,21,north Moravia,10177,no_card
0,27,13,40,0,0,35336.4285714,204.383333333,4891,11199.4095238,yes,M,41,Prague,12541,no_card
2,17,18,37,0,0,23776.75,218.683333333,0,11861.3368421,yes,M,23,Prague,12541,no_card
0,37,18,55,0,0,3726.04166667,88.6833333333,916.666666667,955.136842105,yes,M,48,north Bohemia,9675,no_card
3,17,14,34,0,0,9882.375,149.85,0,4409.03,yes,M,24,east Bohemia,8187,classic
3,27,13,43,41657.5,0,900,335.633333333,0,9006.35333333,yes,M,23,south Moravia,8814,no_card
4,25,16,45,0,0,19996,205.616666667,0,8319.74482759,no,M,53,central Bohemia,9753,no_card
0,27,13,40,0,0,17575.2857143,160.083333333,8606,3723.21904762,yes,M,33,central Bohemia,8546,no_card
0,8,13,21,0,0,21192.1428571,226.816666667,0,9478.65,yes,M,35,central Bohemia,9920,classic
2,15,18,35,0,0,21898,194.66,0,13715.7882353,yes,M,34,north Moravia,10673,classic
2,20,13,35,0,0,24389.375,203.48,0,8239.13636364,yes,M,33,north Bohemia,8965,no_card
0,30,20,50,0,0,26944.0714286,237.433333333,10755,12970.3166667,yes,M,21,Prague,12541,junior
1,29,22,52,0,0,28511.1875,239.733333333,2752.5,17811.2454545,no,M,23,south Bohemia,8427,no_card
4,16,13,33,0,0,36611.5714286,170.533333333,0,10697.82,yes,M,32,Prague,12541,classic
3,25,17,45,0,0,31285.9090909,247.85,0,12668.9142857,yes,M,33,south Moravia,9897,no_card
6,18,12,36,31549.8333333,0,0,184.75,0,9141.98333333,yes,M,41,south Moravia,8814,no_card
0,1,10,11,0,0,6031.42857143,70.3333333333,0,3600,yes,M,49,south Bohemia,8427,no_card
0,29,18,47,17226.1666667,0,4550,120.166666667,6403.5,2458.09411765,yes,M,34,north Bohemia,8867,no_card
2,21,14,37,0,0,17748.25,161.9,0,8533.82608696,yes,M,28,central Bohemia,9307,no_card
0,36,12,48,0,0,14522.0833333,184.033333333,1156,3532.64444444,yes,M,20,north Bohemia,8965,no_card
1,24,15,40,14938.1666667,0,4133.33333333,88.2666666667,0,3928.04,no,M,36,north Moravia,8994,no_card
0,19,11,30,20533.5,0,0,204.24,0,6193.31578947,yes,M,23,south Moravia,8544,no_card
0,42,14,56,0,0,10156.8125,142.783333333,1330.66666667,2571.15,yes,M,55,Prague,12541,no_card
0,39,13,52,0,0,23922,108.8,3438.66666667,3736.80952381,yes,M,20,east Bohemia,9425,no_card
0,30,12,42,0,0,11242.8333333,137.616666667,2282.5,2804.86666667,yes,M,33,south Moravia,8441,no_card
2,21,11,34,34870,0,0,252.6,0,8507.73913043,yes,M,30,central Bohemia,8980,no_card
2,24,11,37,24357,0,0,155.316666667,4585,6048.26666667,yes,M,20,north Moravia,10673,junior
0,17,12,29,0,0,26209.0833333,278.15,0,9002.25882353,yes,M,39,north Bohemia,9832,classic
0,4,8,12,0,0,20599.8,135.466666667,0,14225,yes,M,33,north Bohemia,9198,classic
2,25,13,40,0,0,35265.8571429,217.8,13167,9579.88571429,yes,M,31,north Bohemia,8965,no_card
0,9,12,21,39099.6666667,0,400,161,0,14846.0666667,yes,M,56,east Bohemia,8541,classic
0,16,12,28,53645.5,0,0,162.116666667,0,20245.575,yes,M,20,north Moravia,8173,junior
0,2,9,11,10660,0,1700,70.8666666667,0,3600,no,M,52,south Moravia,8743,no_card
0,43,15,58,0,0,9549.66666667,95.85,1837.22727273,1856.55238095,yes,M,54,south Moravia,8720,no_card
1,39,13,53,31736.1666667,0,1500,108.183333333,4176.66666667,5636.16363636,yes,M,28,Prague,12541,no_card
1,18,18,37,0,0,21583.25,223.733333333,14581,11145.7333333,yes,M,42,east Bohemia,8369,no_card
0,39,16,55,0,0,3475.5,97.25,724.5,941.84,yes,M,51,south Moravia,8743,no_card
0,41,12,53,0,0,29998,173.733333333,1287.33333333,7320.86956522,yes,M,60,central Bohemia,8754,no_card
2,12,13,27,22366.5,0,2100,247.1,0,9019.27142857,yes,M,58,north Moravia,8678,classic
0,23,11,34,0,0,26866.6666667,198.82,6110,6460.76470588,yes,M,45,Prague,12541,no_card
5,21,17,43,27017.1666667,0,3520,199.616666667,8089,4866.4,yes,M,28,central Bohemia,9920,no_card
2,48,16,66,0,0,21339.9,256.45,1495.25,5923.76923077,yes,M,32,north Moravia,8909,no_card
0,41,11,52,0,0,25290,162.45,1488.95652174,4802.64444444,yes,M,56,central Bohemia,9307,no_card
0,23,15,38,0,0,5617.77777778,114.816666667,5394,1685.15294118,yes,M,44,east Bohemia,8208,no_card
1,26,12,39,16481.8333333,0,0,102.65,9136,2493.07619048,yes,M,51,south Bohemia,8114,no_card
0,9,12,21,0,0,14052.3571429,109.22,1900,8621.825,yes,M,59,north Moravia,10177,no_card
0,11,11,22,0,0,32128.6666667,168.8,4603,17692.1333333,yes,M,46,central Bohemia,9622,no_card
3,25,12,40,21922.3333333,0,0,145.05,7266,4748.46086957,yes,M,54,Prague,12541,no_card
0,20,27,47,16400.5,0,2966.66666667,103.606666667,0,5963.65,no,M,60,south Bohemia,9104,no_card
1,38,16,55,0,0,25006.5,257.666666667,2597.8125,10702.8521739,yes,M,37,north Moravia,9893,no_card
1,30,16,47,14994.5,0,2025,152.733333333,2282.38461538,4523.11111111,yes,M,59,south Bohemia,8402,no_card
9,23,23,55,0,0,17657.6363636,131.883333333,0,7214.95625,yes,M,60,south Moravia,9624,no_card
0,32,18,50,0,0,3881.58333333,92.8833333333,1388.5,1315.38,yes,M,43,west Bohemia,8930,no_card
2,16,13,31,24698.8333333,0,700,140.333333333,10279,8853.12,yes,M,44,north Bohemia,10446,no_card
0,3,14,17,0,0,15891.5,61.4375,0,15666.6666667,yes,M,41,south Moravia,8288,no_card
0,29,18,47,0,0,9779.91666667,122.616666667,3536,4336.91764706,yes,M,32,south Moravia,9897,no_card
2,38,12,52,22722.8333333,0,0,180.683333333,1369.33333333,5304.07272727,yes,M,27,east Bohemia,9425,no_card
0,24,18,42,0,0,5099.91666667,126.116666667,4112,1171.53333333,yes,M,26,south Moravia,8772,no_card
3,22,11,36,41926.1666667,0,0,246.72,0,10736.12,yes,M,24,north Moravia,8994,no_card
1,33,12,46,20785.8333333,0,0,115.5,3438.5,3911.84545455,yes,M,24,south Moravia,8444,no_card
3,44,19,66,0,0,19971.5384615,241.4,1528.72727273,8998.264,yes,M,25,south Bohemia,8427,no_card
5,33,24,62,0,0,21473.1666667,190.4,5062,11116.3692308,yes,M,50,south Bohemia,9104,no_card
0,33,13,46,0,0,14770.3571429,120.816666667,6020,2527.68888889,yes,M,49,Prague,12541,no_card
5,29,12,46,43411.3333333,2800,0,293.25,0,7990.13939394,yes,M,29,south Moravia,8544,classic
0,27,12,39,0,0,23995.8333333,143.483333333,9629,3481.25454545,yes,M,56,north Moravia,9893,no_card
2,35,14,51,0,0,16631.5,156.45,1701,4604.784,yes,M,58,north Bohemia,9317,no_card
0,6,10,16,0,0,22259,131,0,14966.6666667,yes,M,21,east Bohemia,8369,junior
2,35,18,55,0,0,22907.75,236.7,4430,8314.464,yes,M,41,Prague,12541,no_card
2,28,12,42,0,0,22315.5,171.216666667,8418,5066.70833333,yes,M,44,east Bohemia,8187,no_card
2,26,13,41,24624.1666667,0,12900,174.75,0,6045.16428571,yes,M,52,central Bohemia,8598,classic
3,28,13,44,46356.8333333,0,2400,286.483333333,0,8212.35483871,yes,M,49,south Bohemia,8402,classic
1,23,13,37,0,0,18357.5714286,99.9666666667,10160,3988.25555556,yes,M,57,central Bohemia,8507,classic
5,24,16,45,0,2940,19399.6,202.6,0,9938.73333333,yes,M,31,north Moravia,10673,classic
1,25,11,37,0,0,26634.6,105.916666667,8217,3811.35,yes,M,50,east Bohemia,8363,no_card
3,23,14,40,0,0,21429.75,200.6,0,6972.11538462,yes,M,41,west Bohemia,8624,no_card
1,24,16,41,0,0,26877.8181818,288.04,0,12614.96,yes,M,54,south Moravia,9624,gold
3,40,17,60,0,0,24273.3636364,220.633333333,1313.33333333,8012.6,yes,M,54,south Bohemia,8402,no_card
0,47,14,61,0,0,7915.125,91.8166666667,1425.75,1495.11304348,yes,M,51,north Bohemia,8965,no_card
0,0,5,5,0,0,4500,0,0,0,no,M,29,south Moravia,8441,no_card
